HTTP/1.1 200 OK
Server: BaseHTTP/0.6 Python/3.13.14
Date: Thu, 20 Aug 2026 04:08:21 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2697
x-request-id: be2fa517d4cd4afe
X-Request-Id: be2fa517d4cd4afe
X-Maxapi-Commit: 315ef23da14736a67ab4f047500e5463e3aee63d
X-Maxapi-Binary-Sha256: 81d61570a6b344fedf43f56c9bc7f79db3f8102fc837cede26fd02197e8c8071
X-Maxapi-Sanitizer-Config: markers-toolcallparser-v4-20260820
X-Maxapi-Upstream-Profile: se.zzmax.cn-guest
Access-Control-Allow-Origin: *
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: *

