HTTP/1.1 200 OK
Server: BaseHTTP/0.6 Python/3.13.14
Date: Wed, 19 Aug 2026 22:20:55 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 337
x-request-id: 701e0bc47eee4243
X-Request-Id: 701e0bc47eee4243
X-Maxapi-Commit: 654fd7e2461f16140c651bc1b671619ee499b55a
X-Maxapi-Binary-Sha256: 1daaaec389f093566e0b43ca76d340bfa5c3629431beae718a5ef7364ee918b9
X-Maxapi-Sanitizer-Config: markers-toolcallparser-v4-20260820
X-Maxapi-Upstream-Profile: se.zzmax.cn-guest
Access-Control-Allow-Origin: *
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: *

