HTTP/1.1 200 OK
Server: BaseHTTP/0.6 Python/3.13.14
Date: Thu, 20 Aug 2026 02:21:08 GMT
Content-Type: text/event-stream; charset=utf-8
Cache-Control: no-cache, no-transform
X-Accel-Buffering: no
Transfer-Encoding: chunked
Connection: keep-alive
x-request-id: bc4109e970dd41e1
X-Request-Id: bc4109e970dd41e1
X-Maxapi-Commit: 654fd7e2461f16140c651bc1b671619ee499b55a
X-Maxapi-Binary-Sha256: 1daaaec389f093566e0b43ca76d340bfa5c3629431beae718a5ef7364ee918b9
X-Maxapi-Sanitizer-Config: markers-toolcallparser-v4-20260820
X-Maxapi-Upstream-Profile: se.zzmax.cn-guest
Access-Control-Allow-Origin: *
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: *

